Date,KWH,MMBTU
01/01/2020,0,NULL
01/02/2020,1968.5,0
01/03/2020,56212.46,0
01/04/2020,58228.93,4691.38
01/05/2020,49517.22,4733.57
01/06/2020,57056.4,9018.66
01/07/2020,88175.01,0
01/08/2020,83384.23,9383.3
01/09/2020,58694.35,4920.84
01/10/2020,42532.63,0
01/11/2020,NULL,8848.2
01/12/2020,NULL,0
01/13/2020,NULL,9532.65
01/14/2020,NULL,2411.63
01/15/2020,NULL,0
01/17/2020,NULL,12651.66
01/18/2020,NULL,9275.19
01/19/2020,NULL,0
01/20/2020,NULL,5351.23
01/21/2020,NULL,5338.02
01/22/2020,NULL,5381.43
01/23/2020,NULL,0
02/03/2020,284751.67,29928.72
02/04/2020,42854.37,4716.92
02/05/2020,NULL,0
02/06/2020,98562.14,5217.12
02/07/2020,47863.24,0
02/08/2020,66194.85,5113.99
02/09/2020,66165.01,4942.9
02/10/2020,54114.35,4006.04
02/11/2020,NULL,10041.4
02/12/2020,NULL,5129.21
02/13/2020,NULL,0
02/14/2020,NULL,0
02/15/2020,318691.72,5028.89
02/16/2020,40814.82,4654.09
02/17/2020,NULL,8570.4
02/18/2020,NULL,4728.6
02/19/2020,NULL,10134.11
02/20/2020,NULL,0
02/21/2020,390651.39,0
02/22/2020,0,10120.96
02/23/2020,NULL,9040.57
02/24/2020,NULL,0
02/25/2020,-663358.82,0
02/26/2020,37437.65,4841.71
02/27/2020,65400.47,15198.78
02/28/2020,45571.01,0
02/29/2020,64470.53,4607.84
03/01/2020,55442.38,4451.82
03/02/2020,65414.13,5068.74
03/03/2020,75316.92,5194.97
03/04/2020,72049.66,5058.29
03/05/2020,74258.19,5003.75
03/06/2020,72662.43,5052.65
03/07/2020,100639.34,4735.92
03/08/2020,38255.34,4119.6
03/09/2020,68417.56,5169.97
03/10/2020,74629.96,5095.58
03/11/2020,73838.83,1562.02
03/12/2020,74540.43,0
03/13/2020,71892.34,11158.53
03/14/2020,71256.51,0
03/15/2020,59010.74,4599.31
03/16/2020,72830.34,8651.05
03/17/2020,63123.5,5164.73
03/18/2020,71345.01,5188.34
03/19/2020,72690.49,0
03/20/2020,75103.07,10068.05
03/21/2020,66934.24,8144.92
03/22/2020,55596.56,0
03/23/2020,57086.95,7569.28
03/24/2020,60055.44,0
03/25/2020,61234.63,0
03/26/2020,61020.84,7087.21
03/27/2020,59713.08,3297.31
03/28/2020,57559.86,3084
03/29/2020,48919.13,3001.46
03/30/2020,58566.1,3744.94
03/31/2020,59866.58,3868.87
04/01/2020,56509.47,3675.13
04/02/2020,53979.83,3555.53
04/03/2020,53097.67,3214.5
04/04/2020,51511.25,3214.5
04/05/2020,31942.25,0
04/06/2020,14494.62,3799.69
04/07/2020,12408.55,1693.41
04/08/2020,12208.27,1693.41
04/09/2020,12145.24,1672.3
04/10/2020,12029.45,3365.98
04/11/2020,11743.66,0
04/12/2020,11696.87,1626.67
04/13/2020,11933.22,1679.26
04/14/2020,11899.49,1598.97
04/15/2020,11511.31,1637.01
04/16/2020,11317.44,1718.13
04/17/2020,11035.64,0
04/18/2020,8204.84,0
04/19/2020,11236.02,7816.26
04/20/2020,4079.63,4656.11
04/21/2020,10143.57,1345.54
04/22/2020,10135.96,2528.74
04/23/2020,10386.59,0
04/24/2020,7343.89,1235.73
04/25/2020,9309.7,986.1
04/26/2020,9002.3,1162.07
04/27/2020,11532.04,1192.33
04/28/2020,10305.71,1219.08
04/29/2020,9869.66,1116.16
04/30/2020,9885.14,0
05/01/2020,9643.39,2364.73
05/02/2020,9622.85,1184.75
05/03/2020,9581.16,0
05/04/2020,9738.03,2285.97
05/05/2020,8949.36,1142.13
05/06/2020,8868.89,1180.18
05/07/2020,9016.59,2339.97
05/08/2020,9092.08,0
05/09/2020,8950.77,1290.63
05/10/2020,8708.44,1274.29
05/11/2020,9347.47,1306.06
05/12/2020,11802.79,0
05/13/2020,13418.05,3001.35
05/14/2020,13685.19,1465.96
05/15/2020,14898.72,1538.52
05/16/2020,20633.79,0
05/17/2020,10819.76,3153.47
05/18/2020,28110.35,0
05/19/2020,34716.65,1520.81
05/20/2020,37033.37,4649.48
05/21/2020,38232.59,0
05/22/2020,38099.51,NULL
05/23/2020,33766.2,NULL
05/24/2020,15973.83,NULL
05/25/2020,38695.2,NULL
05/26/2020,42003.75,NULL
05/27/2020,39833.35,NULL
05/28/2020,15472.58,NULL
06/01/2020,219393.73,NULL
06/02/2020,41676.32,6415.38
06/03/2020,56026.42,0
06/04/2020,57767.4,6408.14
06/05/2020,56888.94,0
06/06/2020,51275.8,2409.26
06/07/2020,20658.4,1899.04
06/08/2020,48723.88,3573.74
06/09/2020,60982.14,2970.13
06/10/2020,55571.64,3735.51
06/11/2020,61803.76,3951.22
06/12/2020,61470.45,3803.06
06/13/2020,60711.07,3082.48
06/14/2020,29526.1,2029.54
06/15/2020,53120.32,3930.15
06/16/2020,65709.36,3944.21
06/17/2020,64306.98,3914.88
06/18/2020,64352.47,3869.45
06/19/2020,65774.77,3972.17
06/20/2020,64617.77,3412.78
06/21/2020,38742.23,2305.62
06/22/2020,50032.94,4198.45
06/23/2020,63732.8,4011.3
06/24/2020,64984.26,4288.93
06/25/2020,64058.59,4261.95
06/26/2020,65049.4,4056.76
06/27/2020,60450.08,3097.62
06/28/2020,37963.22,2202.01
06/29/2020,51139.92,3882.74
06/30/2020,64779.77,4088.98
07/01/2020,62811.61,3859.55
07/02/2020,62840.95,4016.92
07/03/2020,62523.79,4097.72
07/04/2020,60866.47,3176
07/05/2020,26382.74,0
07/06/2020,51967.91,2187.38
07/07/2020,61780.16,4126.15
07/08/2020,61252.82,3999.02
07/09/2020,62432.04,4028.27
07/10/2020,61975.78,3895.16
07/11/2020,60064.13,6839.81
07/12/2020,33539.42,2266.3
07/13/2020,49105.93,3685.2
07/14/2020,61753.5,3834.29
07/15/2020,62407.51,4014.48
07/16/2020,-888230.03,3825.33
07/17/2020,61715.13,3737.68
07/18/2020,60710.67,3104.23
07/19/2020,36259.2,0
07/20/2020,53720.25,6367.53
07/21/2020,59976.23,3575.94
07/22/2020,61447.53,3845.59
07/23/2020,61329.54,3924.96
07/24/2020,58509.57,3645.03
07/25/2020,58622.35,3054.94
07/26/2020,34685.94,0
07/27/2020,25630.62,3288.35
07/28/2020,57727.89,3977.35
07/29/2020,60513.8,0
07/30/2020,61394.29,4101.85
07/31/2020,62687.3,4148.53
08/01/2020,59862.19,4235.03
08/02/2020,42840.05,7117.62
08/03/2020,60169.54,4443.52
08/04/2020,66770.25,4384.96
08/05/2020,66913.38,4568.85
08/06/2020,66830.01,4506.11
08/07/2020,66580.2,4281.42
08/08/2020,64565.2,3684.14
08/09/2020,42701.35,2996.58
08/10/2020,56217.09,4072.19
08/11/2020,60756.86,8870.21
08/12/2020,64318.4,0
08/13/2020,63851.1,4388.02
08/14/2020,65499.98,4455.57
08/15/2020,64652.82,3650.62
08/16/2020,47595,3254.41
08/17/2020,63071.4,4422.03
08/18/2020,66617.74,9364.34
08/19/2020,66948.64,0
08/20/2020,69577.91,4721.69
08/21/2020,68968.99,4745.46
08/22/2020,67338.19,4003.91
08/23/2020,47534.72,3526.25
08/24/2020,60239.57,4647.51
08/25/2020,69964.77,4784.2
08/26/2020,68215.33,9855.94
08/27/2020,69408.5,0
08/28/2020,68335.06,0
08/29/2020,67370.48,NULL
08/30/2020,46914.51,3466.27
08/31/2020,62561.8,0
09/01/2020,67143.21,14744.39
09/02/2020,68190.92,0
09/03/2020,69700.53,0
09/04/2020,70148.8,5222.22
09/05/2020,-9898055.18,13163.95
09/06/2020,13595.36,0
09/07/2020,61137.39,5137.4
09/08/2020,68428.83,5116.22
09/09/2020,70017.09,5245.55
09/10/2020,72077.19,5238.59
09/11/2020,71430,5304.4
09/12/2020,70496.34,4570.44
09/13/2020,51628.19,0
09/14/2020,57545.6,9940.64
09/15/2020,63343.09,0
09/16/2020,68276.55,5402.39
09/17/2020,69158.65,5455.72
09/18/2020,72089.52,5371.03
09/19/2020,70125.78,5089.63
09/20/2020,56601.49,3979.23
09/21/2020,63831.02,5261.32
09/22/2020,70545.26,5050.73
09/23/2020,69508.96,4995.54
09/24/2020,69342.9,5109.78
09/25/2020,69775.81,5091.48
09/26/2020,67272.38,0
09/27/2020,55658.16,8847.15
09/28/2020,62959.55,0
09/29/2020,72697.5,5453.55
09/30/2020,71587.93,5288.07
10/01/2020,70490.25,5377.63
10/02/2020,70852.99,5361.21
10/03/2020,71371.62,0
10/04/2020,56944.34,9399.17
10/05/2020,63462.23,0
10/06/2020,69994.84,0
10/07/2020,70793.19,5168.27
10/08/2020,71058.49,0
10/09/2020,69928.29,10280.48
10/10/2020,67306.77,4860.93
10/11/2020,49519.86,3898.69
10/12/2020,58747.99,5183.94
10/13/2020,63357.63,5166.55
10/14/2020,66113.51,0
10/15/2020,-886382.79,5320.42
10/16/2020,65431.7,10375.45
10/17/2020,64114.53,4344.35
10/18/2020,52421.26,3871
10/19/2020,60406.15,4774.05
10/20/2020,65296.21,5007.8
10/21/2020,68517.93,5116.78
10/22/2020,68251.98,5365.17
10/23/2020,67952.33,5302.01
10/24/2020,68130.07,4858.74
10/25/2020,50081,0
10/26/2020,62177.66,3841.69
10/27/2020,66584.34,11004.02
10/28/2020,70079.23,0
10/29/2020,79295.99,10984.69
10/30/2020,59448.5,5637.95
10/31/2020,68499.34,5061.28
11/01/2020,53530.82,4241.06
11/02/2020,57910.33,5274.11
11/03/2020,66923.32,5396.26
11/04/2020,65542.66,5603.44
11/05/2020,67610.23,5358.7
11/06/2020,69476.83,5386.55
11/07/2020,67893.36,4858.2
11/08/2020,51454.53,3840.6
11/09/2020,58538.58,4960.8
11/10/2020,64352.71,5122.89
11/11/2020,67636.92,5091.3
11/12/2020,68220.4,5191.04
11/13/2020,67790.13,5084.65
11/14/2020,65956.64,4885.88
11/15/2020,55457.84,3827.35
11/16/2020,55986.56,4521.66
11/17/2020,63430.32,5136.91
11/18/2020,63270.41,5150.76
11/19/2020,66333.04,5240.37
11/20/2020,64521.43,5467.87
11/21/2020,66007.11,5267.34
11/22/2020,53144.44,4531.95
11/23/2020,56617.1,5592.43
11/24/2020,64397.7,0
11/25/2020,66635.34,10371.44
11/26/2020,62352.28,0
11/27/2020,61309.85,5145.15
11/28/2020,NULL,10379.52
11/29/2020,139092.02,3856.89
11/30/2020,33540.97,9096.17
12/01/2020,70745.55,5226.77
12/02/2020,78479.6,0
12/03/2020,51773.63,10727.28
12/04/2020,66328.8,10028.01
12/05/2020,65275.71,0
12/06/2020,52846.23,0
12/07/2020,18107.13,0
12/09/2020,198892.89,8917.49
12/10/2020,51856.79,5151.62
12/11/2020,63999.11,10960.39
12/12/2020,65514.71,4830.81
12/13/2020,51814.15,4554.36
12/14/2020,60433.11,5517.2
12/15/2020,74556.16,5314.04
12/16/2020,57629.58,5594.33
12/17/2020,65674.13,5557.06
12/18/2020,65154,5245.96
12/19/2020,63962.7,0
12/20/2020,67494.17,12315.31
12/21/2020,10362.59,5056.61
12/22/2020,63554.83,5166.05
12/23/2020,58834.83,3925.86
12/24/2020,42391.75,2458.06
12/25/2020,39521.64,3027.19
12/26/2020,46381.36,4400.09
12/27/2020,45703.21,3446.08
12/28/2020,52928.37,4909.27
12/29/2020,58188.57,5155.06
12/30/2020,58252.46,4116.21
12/31/2020,29776.46,2340.09
01/01/2021,19565.92,2921.91
01/02/2021,41601.21,4142.47
01/03/2021,48201.3,0
01/04/2021,56133.52,10531.56
01/05/2021,64144.4,0
01/06/2021,64481.87,5374.26
01/07/2021,63240.82,5606.81
01/08/2021,62136.38,5632.72
01/09/2021,65123.77,5467.93
01/10/2021,56425,7686.31
01/11/2021,64084.25,0
01/12/2021,75626.71,6000.78
01/13/2021,73738.38,5858.8
01/14/2021,70909.68,5861.14
01/15/2021,72183.3,5717.58
01/16/2021,71453.23,5129.65
01/17/2021,54308.81,9306.95
01/18/2021,-895301.22,0
01/19/2021,63846.19,5651.99
01/20/2021,64787.31,5685.32
01/21/2021,61379.44,0
01/22/2021,61065.41,10785.62
01/23/2021,60472.71,0
01/24/2021,46424.06,NULL
01/25/2021,46503.9,NULL
01/26/2021,51363.85,NULL
01/27/2021,50320.37,10693.79
01/28/2021,51795.82,0
01/29/2021,51374.59,5372.5
01/30/2021,51772.58,4946.28
01/31/2021,47851.81,9645.29
02/01/2021,47078.24,0
02/02/2021,57820.64,5619.82
02/03/2021,60273.77,5529.13
02/04/2021,64720.89,5595.21
02/05/2021,66122,5644.96
02/06/2021,65246.62,5513.37
02/07/2021,50031.74,4559.17
02/08/2021,54707.04,0
02/09/2021,64920.94,10918.44
02/10/2021,63681.19,5481.01
02/11/2021,64061.68,5802.88
02/12/2021,69553.65,5889.1
02/13/2021,56769.35,0
02/14/2021,50037.79,8872.21
02/15/2021,42861.83,0
02/16/2021,53129.8,3416.15
02/17/2021,18556.41,2442.56
02/18/2021,16552.99,2835.37
02/19/2021,26069.18,3809.54
02/20/2021,37619.29,4496.62
02/21/2021,43446.5,3888.44
02/22/2021,46316.21,4930.66
02/23/2021,57085.31,5142.99
02/24/2021,56647.88,0
02/25/2021,60019.96,NULL
02/26/2021,59866.87,NULL
02/27/2021,58902.24,9255.95
02/28/2021,44894.12,0
03/01/2021,52296.08,5435.8
03/02/2021,65503.97,5511.98
03/03/2021,66093.84,0
03/04/2021,63701.35,NULL
03/05/2021,64148.43,NULL
03/06/2021,65618.23,NULL
03/07/2021,51750.29,NULL
03/08/2021,59306.25,NULL
03/09/2021,62567.36,NULL
03/10/2021,63740.49,NULL
03/11/2021,64045.88,NULL
03/12/2021,62609.28,NULL
03/13/2021,62403.89,NULL
03/14/2021,47956.48,NULL
03/15/2021,50821.47,NULL
03/16/2021,61884.22,NULL
03/17/2021,60926.67,10891.98
03/18/2021,60897.67,5842.37
03/19/2021,62271.11,6070.04
03/20/2021,66418.37,5882.02
03/21/2021,46157.72,4764.72
03/22/2021,55629.5,5824.8
03/23/2021,63811.79,5929.3
03/24/2021,64708.67,5659.38
03/25/2021,63537.9,5470.11
03/26/2021,-9934485.22,5792.32
03/27/2021,66271.32,0
03/28/2021,52739.21,9806.22
03/29/2021,62683.81,5829.55
03/30/2021,65990.87,5664.53
03/31/2021,68174.72,5898.56
04/01/2021,69907.65,5903.52
04/02/2021,70526.24,6183.81
04/03/2021,65218.57,0
04/04/2021,53363.96,NULL
04/05/2021,56516.5,NULL
04/06/2021,65053.99,NULL
04/07/2021,64698.9,11607.43
04/08/2021,64248.18,5793.04
04/09/2021,64123.4,5787.01
04/10/2021,63699.63,5294.12
04/11/2021,50252.44,4646.96
04/12/2021,58700.52,5758.67
04/13/2021,61544.18,5614.32
04/14/2021,63907.41,5791.62
04/15/2021,63238.3,5601.67
04/16/2021,63119.07,5402.46
04/17/2021,65393.64,5368.13
04/18/2021,52170.57,4595.68
04/19/2021,55881.54,5722.09
04/20/2021,-887357.56,5724.92
04/21/2021,65917.81,6067.74
04/22/2021,66395.28,6071.41
04/23/2021,65928.48,0
04/24/2021,64474.03,NULL
04/25/2021,49177.19,NULL
04/26/2021,52972.8,NULL
04/27/2021,61505.57,NULL
04/28/2021,60644.73,NULL
04/29/2021,60277.47,11181.38
04/30/2021,63123.61,0
05/01/2021,56679.57,4569.82
05/02/2021,42952.67,0
05/03/2021,49532.09,4237.51
05/04/2021,57631.5,4844.25
05/05/2021,57212.84,10278.83
05/06/2021,57907.57,5566.76
05/07/2021,60479.06,5319.13
05/08/2021,59243.08,0
05/09/2021,43159.11,8713.25
05/10/2021,51440.38,0
05/11/2021,60282.61,0
05/12/2021,57358.59,NULL
05/13/2021,57981.98,NULL
05/14/2021,58099.69,NULL
05/15/2021,59508.77,NULL
05/16/2021,41740.54,NULL
05/17/2021,51222.61,NULL
05/18/2021,58831.34,NULL
05/19/2021,57629.61,NULL
05/20/2021,60925.33,9748.55
05/21/2021,61332.97,0
05/22/2021,61522.44,4394.52
05/23/2021,43175.82,3724.6
05/24/2021,50628.34,0
05/25/2021,56954,9973.7
05/26/2021,57897.54,4937.88
05/27/2021,57186.77,5066.79
05/28/2021,57145.98,0
05/29/2021,54750.73,NULL
05/30/2021,38661.6,3636.66
05/31/2021,49215.37,0
06/01/2021,56000.13,4199.02
06/02/2021,55928.06,8171.2
06/03/2021,56835.93,0
06/04/2021,58050.08,NULL
06/05/2021,55196.88,7420.44
06/06/2021,38682.28,0
06/07/2021,45454.85,3982.25
06/08/2021,56184.84,4297.35
06/09/2021,53719.36,0
06/10/2021,50877.33,NULL
06/11/2021,49972.22,NULL
06/12/2021,51340.53,NULL
06/13/2021,36623.82,NULL
06/14/2021,45123.76,8744.9
06/15/2021,55619.09,0
06/16/2021,56666.52,10309.25
06/17/2021,56246.56,5293.94
06/18/2021,57997.92,5273.02
06/19/2021,58335.26,0
06/27/2021,430650.7,NULL
06/28/2021,50869.31,3979.69
06/29/2021,61357.89,10956.53
06/30/2021,60092.35,5517.11
07/01/2021,59515.12,0
